import sys, os
sys.path.insert(1, '/usr/local/psi4/lib')
import psi4
sys.path.insert(1, '../')

import spinflip
from spinflip import sf_cas

mol_002 = psi4.core.Molecule.create_molecule_from_string("""
2 9
 Fe           1.259590471125    -3.451222689970    -1.726655744681
 Fe          -1.259589528875     3.451227310030     1.726654255319
 Br          -1.766689528875     1.194027310030    -2.561265744681
 Br           1.766690471125    -1.194032689970     2.561274255319
 C           -0.551799528875    -1.438252689970    -3.492645744681
 C           -1.853779528875    -1.932232689970    -3.697165744681
 C           -0.747529528875     0.453847310030    -1.119635744681
 C           -2.360749528875    -1.876892689970    -4.992485744681
 H           -3.233909528875    -2.213842689970    -5.157675744681
 C           -0.390199528875    -0.870492689970    -5.818445744681
 C           -1.652219528875    -1.360582689970    -6.028215744681
 H           -2.031739528875    -1.339632689970    -6.898755744681
 C           -2.690689528875    -2.359892689970    -2.543435744681
 H           -2.139819528875    -2.863302689970    -1.906265744681
 H           -3.421849528875    -2.928592689970    -2.860715744681
 H           -3.062829528875    -1.569642689970    -2.097685744681
 C            0.721520471125     3.841127310030    -1.232385744681
 H           -0.255349528875     3.826407310030    -1.300565744681
 C           -3.097219528875     4.526657310030    -1.242875744681
 H           -2.505739528875     4.400217310030    -2.013775744681
 H           -3.999099528875     4.748717310030    -1.554905744681
 H           -3.127889528875     3.700867310030    -0.715835744681
 C           -2.575179528875     5.642997310030    -0.388075744681
 C           -2.473299528875     6.950627310030    -0.891515744681
 H           -2.712739528875     7.129727310030    -1.793515744681
 C           -2.033419528875     7.967237310030    -0.089155744681
 H           -1.893109528875     8.838797310030    -0.440515744681
 H           -1.041549528875    -4.512052689970    -3.830895744681
 C           -1.955559528875    -6.486462689970    -1.798765744681
 H           -2.247439528875    -7.050082689970    -2.506725744681
 C           -2.443179528875    -6.639392689970    -0.542775744681
 H           -3.057309528875    -7.338512689970    -0.348735744681
 O           -1.479069528875     2.261147310030     0.164664255319
 N            0.600250471125     4.658277310030     1.069814255319
 N           -0.926099528875     4.859417310030     3.395624255319
 N           -2.249819528875     5.365477310030     0.888894255319
 N           -2.919739528875     3.039587310030     3.183234255319
 C           -0.779529528875     1.189397310030     0.031464255319
 C            1.024600471125     5.492527310030     2.029504255319
 C            0.514620471125     5.240127310030     3.413974255319
 H            0.631380471125     6.055417310030     3.961994255319
 C           -1.903849528875     6.425747310030     1.696504255319
 C           -1.761069528875     6.063247310030     3.151764255319
 H           -1.361419528875     6.830167310030     3.634234255319
 H           -2.661519528875     5.907427310030     3.531974255319
 C           -1.795039528875     7.694497310030     1.253364255319
 H           -1.558809528875     8.393487310030     1.851204255319
 C           -4.034309528875     2.374917310030     2.957734255319
 C           -2.636289528875     3.485097310030     4.436594255319
 C           -1.346659528875     4.210777310030     4.628014255319
 H           -1.454699528875     4.893327310030     5.338604255319
 H           -0.647979528875     3.574287310030     4.919064255319
 C           -4.962789528875     2.106807310030     4.032794255319
 H           -5.770219528875     1.629357310030     3.883334255319
 C           -4.635859528875     2.563877310030     5.259934255319
 H           -5.243509528875     2.418147310030     5.975774255319
 C           -4.290449528875     1.872627310030     1.599484255319
 H           -4.314159528875     2.625857310030     0.972804255319
